Codepoint,Count
50311,1
50312,1
50313,1
50314,1
50315,1
50316,1
50317,1
50318,1
50319,1
50320,1
50321,1
50322,1
50323,1
50324,1
50325,1
50326,1
50327,1
50328,1
50329,1
50330,1
50331,1
50333,1
50334,1
50335,1
50336,1
50337,1
50338,1
50339,1
50340,1
50341,1
50342,1
50343,1
50344,1
50345,1
50346,1
50347,1
50348,1
50349,1
50350,1
50351,1
50352,1
50353,1
50354,1
50355,1
50356,1
50357,1
50358,1
50359,1
50361,1
50362,1
50363,1
50365,1
50366,1
50367,1
50368,1
50369,1
50370,1
50371,1
50372,1
50373,1
50374,1
50375,1
50376,1
50377,1
50378,1
50379,1
50380,1
50381,1
50382,1
50383,1
50384,1
50385,1
50386,1
50387,1
50389,1
50390,1
50391,1
50393,1
50394,1
50395,1
50396,1
50397,1
50398,1
50399,1
50400,1
50401,1
50402,1
50403,1
50404,1
50405,1
50406,1
50407,1
50408,1
50410,1
50411,1
50412,1
50413,1
50414,1
50415,1
50418,1
50419,1
50421,1
50422,1
50423,1
50425,1
50427,1
50428,1
50429,1
50430,1
50434,1
50436,1
50438,1
50439,1
50440,1
50442,1
50443,1
50445,1
50446,1
50447,1
50449,1
50450,1
50451,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50461,1
50462,1
50463,1
50464,1
50465,1
50466,1
50467,1
50468,1
50469,1
50470,1
50471,1
50474,1
50475,1
50477,1
50478,1
50479,1
50481,1
50482,1
50483,1
50484,1
50485,1
50486,1
50487,1
50490,1
50494,1
50495,1
50496,1
50497,1
50498,1
50503,1
50509,1
50512,1
50513,1
50514,1
50530,1
50531,1
50533,1
50534,1
50537,1
50538,1
50539,1
50540,1
50541,1
50542,1
50543,1
50546,1
50551,1
50552,1
50555,1
50558,1
50559,1
50561,1
50568,1
50571,1
50574,1
50578,1
50579,1
50580,1
50585,1
50586,1
50587,1
50589,1
50590,1
50591,1
50593,1
50594,1
50595,1
50596,1
50597,1
50598,1
50599,1
50602,1
50606,1
50607,1
50608,1
50609,1
50610,1
50611,1
50615,1
50623,1
50624,1
50625,1
50626,1
50627,1
50635,1
50639,1
50642,1
50643,1
50645,1
50646,1
50649,1
50650,1
50651,1
50653,1
50654,1
50655,1
50658,1
50662,1
50663,1
50664,1
50665,1
50667,1
50673,1
50674,1
50680,1
50682,1
50683,1
50690,1
50698,1
50699,1
50701,1
50702,1
50705,1
50706,1
50707,1
50708,1
50709,1
50710,1
50711,1
50714,1
50718,1
50719,1
50720,1
50721,1
50722,1
50723,1
50726,1
50727,1
50729,1
50730,1
50737,1
50742,1
50748,1
50754,1
50755,1
50757,1
50758,1
50761,1
50762,1
50763,1
50764,1
50765,1
50766,1
50767,1
50770,1
50774,1
50775,1
50777,1
50778,1
50779,1
50782,1
50783,1
50785,1
50786,1
50787,1
50789,1
50790,1
50791,1
50792,1
50793,1
50794,1
50795,1
50798,1
50802,1
50803,1
50804,1
50805,1
50806,1
50807,1
50810,1
50811,1
50813,1
50814,1
50817,1
50818,1
50819,1
50820,1
50821,1
50822,1
50823,1
50825,1
50826,1
50830,1
50831,1
50833,1
50834,1
50835,1
50838,1
50839,1
50841,1
50842,1
50843,1
50845,1
50846,1
50847,1
50848,1
50849,1
50850,1
50851,1
50854,1
50858,1
50860,1
50861,1
50862,1
50866,1
50867,1
50869,1
50870,1
50873,1
50875,1
50876,1
50877,1
50878,1
50884,1
50886,1
50888,1
50890,1
50894,1
50895,1
50897,1
50898,1
50901,1
50902,1
50904,1
50905,1
50906,1
50907,1
50910,1
50915,1
50918,1
50922,1
50923,1
50925,1
50926,1
50927,1
50929,1
50930,1
50932,1
50933,1
50934,1
50935,1
50938,1
50940,1
50942,1
50943,1
50944,1
50946,1
50947,1
50950,1
50951,1
50953,1
50954,1
50957,1
50958,1
50959,1
50960,1
50961,1
50962,1
50963,1
50966,1
50974,1
50978,1
50979,1
50982,1
50983,1
50985,1
50986,1
50987,1
50988,1
50989,1
50990,1
50991,1
50994,1
50996,1
51000,1
51001,1
51002,1
51003,1
51007,1
51009,1
51016,1
51017,1
51024,1
51034,1
51035,1
51037,1
51038,1
51041,1
51042,1
51043,1
51044,1
51045,1
51046,1
51047,1
51049,1
51050,1
51052,1
51054,1
51055,1
51056,1
51057,1
51058,1
51063,1
51072,1
51073,1
51090,1
51093,1
51098,1
51100,1
51101,1
51102,1
51103,1
51106,1
51115,1
51118,1
51119,1
51121,1
51122,1
51123,1
51125,1
51126,1
51127,1
51128,1
51129,1
51130,1
51131,1
51134,1
51140,1
51141,1
51143,1
51146,1
51147,1
51149,1
51151,1
51153,1
51154,1
51155,1
51156,1
51157,1
51158,1
51159,1
51162,1
51164,1
51166,1
51167,1
51168,1
51169,1
51170,1
51171,1
51173,1
51174,1
51175,1
51177,1
51178,1
51179,1
51181,1
51182,1
51183,1
51184,1
51185,1
51186,1
51187,1
51188,1
51189,1
51190,1
51191,1
51192,1
51193,1
51194,1
51195,1
51196,1
51197,1
51198,1
51199,1
51202,1
51206,1
51212,1
51213,1
51214,1
51218,1
51224,1
51225,1
51226,1
51227,1
51230,1
51231,1
51233,1
51234,1
51237,1
51238,1
51239,1
51240,1
51241,1
51242,1
51243,1
51246,1
51248,1
51251,1
51252,1
51253,1
51254,1
51255,1
51258,1
51259,1
51261,1
51262,1
51265,1
51266,1
51267,1
51268,1
51269,1
51270,1
51271,1
51274,1
51278,1
51279,1
51280,1
51281,1
51282,1
51283,1
51285,1
51286,1
51287,1
51289,1
51290,1
51291,1
51293,1
51294,1
51295,1
51296,1
51297,1
51298,1
51299,1
51300,1
51301,1
51302,1
51303,1
51304,1
51306,1
51307,1
51308,1
51309,1
51310,1
51311,1
51315,1
51317,1
51321,1
51322,1
51323,1
51324,1
51325,1
51326,1
51327,1
51330,1
51332,1
51336,1
51337,1
51342,1
51343,1
51345,1
51346,1
51347,1
51349,1
51350,1
51351,1
51352,1
51353,1
51354,1
51355,1
51358,1
51359,1
51360,1
51362,1
51363,1
51364,1
51365,1
51366,1
51369,1
51370,1
51371,1
51372,1
51373,1
51374,1
51375,1
51376,1
51377,1
51378,1
51379,1
51380,1
51381,1
51382,1
51383,1
51384,1
51385,1
51386,1
51387,1
51388,1
51390,1
51391,1
51392,1
51393,1
51394,1
51395,1
51397,1
51398,1
51399,1
51401,1
51402,1
51403,1
51405,1
51406,1
51407,1
51408,1
51409,1
51410,1
51411,1
51414,1
51416,1
51418,1
51419,1
51420,1
51421,1
51422,1
51423,1
51426,1
51427,1
51429,1
51430,1
51431,1
51433,1
51434,1
51435,1
51436,1
51437,1
51438,1
51439,1
51442,1
51444,1
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51454,1
51455,1
51457,1
51458,1
51461,1
51463,1
51464,1
51465,1
51466,1
51467,1
51470,1
51472,1
51474,1
51476,1
51477,1
51478,1
51479,1
51481,1
51482,1
51483,1
51485,1
51486,1
51487,1
51488,1
51489,1
51490,1
51491,1
51492,1
51493,1
51494,1
51495,1
51496,1
51497,1
51498,1
51501,1
51502,1
51503,1
51504,1
51505,1
51506,1
51507,1
51509,1
51510,1
51511,1
51512,1
51513,1
51514,1
51515,1
51516,1
51517,1
51518,1
51519,1
51520,1
51521,1
51522,1
51523,1
51524,1
51525,1
51526,1
51527,1
51528,1
51529,1
51530,1
51531,1
51532,1
51533,1
51534,1
51535,1
51537,1
51538,1
51539,1
51541,1
51542,1
51543,1
51545,1
51546,1
51547,1
51548,1
51549,1
51550,1
51551,1
51553,1
51554,1
51557,1
51558,1
51559,1
51560,1
51561,1
51562,1
51563,1
51566,1
51567,1
51569,1
51570,1
51571,1
51573,1
51574,1
51575,1
51576,1
51577,1
51578,1
51579,1
51581,1
51582,1
51584,1
51586,1
51587,1
51588,1
51589,1
51590,1
51591,1
51594,1
51595,1
51597,1
51598,1
51599,1
51602,1
51603,1
51604,1
51605,1
51606,1
51607,1
51610,1
51612,1
51615,1
51616,1
51617,1
51618,1
51619,1
51621,1
51622,1
51623,1
51624,1
51625,1
51626,1
51627,1
51628,1
51629,1
51630,1
51631,1
51632,1
51633,1
51634,1
51635,1
51637,1
51638,1
51639,1
51640,1
51641,1
51642,1
51643,1
51644,1
51645,1
51646,1
51647,1
51653,1
51654,1
51657,1
51660,1
51661,1
51662,1
51663,1
51666,1
51678,1
51679,1
51681,1
51683,1
51688,1
51689,1
51698,1
51699,1
51700,1
51701,1
51702,1
51703,1
51706,1
51707,1
51709,1
51710,1
51711,1
51713,1
51714,1
51715,1
51716,1
51717,1
51718,1
51719,1
51722,1
51726,1
51727,1
51728,1
51729,1
51730,1
51731,1
51733,1
51734,1
51735,1
51737,1
51738,1
51739,1
51740,1
51741,1
51742,1
51743,1
51744,1
51745,1
51746,1
51747,1
51748,1
51749,1
51750,1
51751,1
51752,1
51754,1
51755,1
51756,1
51757,1
51758,1
51759,1
51761,1
51762,1
51763,1
51764,1
51765,1
51766,1
51767,1
51768,1
51769,1
51770,1
51771,1
51772,1
51773,1
51774,1
51775,1
51776,1
51777,1
51778,1
51781,1
51782,1
51783,1
51784,1
51785,1
51786,1
51787,1
51790,1
51791,1
51793,1
51794,1
51795,1
51797,1
51799,1
51800,1
51801,1
51802,1
51803,1
51806,1
51810,1
51811,1
51812,1
51813,1
51814,1
51815,1
51818,1
51819,1
51821,1
51822,1
51823,1
51825,1
51826,1
51827,1
51828,1
51829,1
51830,1
51831,1
51833,1
51834,1
51836,1
51838,1
51839,1
51840,1
51841,1
51842,1
51843,1
51845,1
51846,1
51847,1
51848,1
51849,1
51850,1
51852,1
51853,1
51854,1
51855,1
51856,1
51857,1
51858,1
51859,1
51860,1
51861,1
51862,1
51865,1
51866,1
51867,1
51868,1
51869,1
51870,1
51871,1
51873,1
51874,1
51875,1
51877,1
51878,1
51879,1
51881,1
51882,1
51883,1
51884,1
51885,1
51886,1
51887,1
51888,1
51889,1
51890,1
51891,1
51892,1
51893,1
51894,1
51895,1
51896,1
51897,1
51898,1
51899,1
51903,1
51905,1
51906,1
51909,1
51910,1
51911,1
51912,1
51913,1
51914,1
51915,1
51918,1
51920,1
51924,1
51925,1
51926,1
51930,1
51931,1
51933,1
51934,1
51935,1
51936,1
51937,1
51938,1
51939,1
51940,1
51941,1
51942,1
51943,1
51944,1
51945,1
51946,1
51947,1
51948,1
51950,1
51951,1
51952,1
51953,1
51954,1
51955,1
51956,1
51957,1
51958,1
51959,1
51960,1
51961,1
51962,1
51963,1
51964,1
51965,1
51966,1
51967,1
51968,1
51969,1
51970,1
51971,1
51972,1
51973,1
51974,1
51975,1
51976,1
51977,1
51978,1
51979,1
51980,1
51981,1
51982,1
51983,1
51985,1
51986,1
51987,1
51989,1
51990,1
51991,1
51993,1
51994,1
51995,1
51996,1
51997,1
51998,1
51999,1
52001,1
52002,1
52003,1
52004,1
52005,1
52006,1
52007,1
52008,1
52009,1
52010,1
52011,1
52013,1
52014,1
52015,1
52016,1
52017,1
52018,1
52019,1
52020,1
52021,1
52022,1
52023,1
52024,1
52025,1
52026,1
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52035,1
52036,1
52037,1
52038,1
52039,1
52042,1
52043,1
52045,1
52046,1
52047,1
52049,1
52050,1
52051,1
52052,1
52053,1
52054,1
52055,1
52058,1
52059,1
52060,1
52062,1
52063,1
52064,1
52065,1
52066,1
52067,1
52069,1
52070,1
52071,1
52072,1
52073,1
52074,1
52075,1
52076,1
52077,1
52078,1
52079,1
52080,1
52081,1
52082,1
52083,1
52084,1
52085,1
52086,1
52087,1
52088,1
52089,1
52090,1
52091,1
52092,1
52093,1
52094,1
52095,1
52096,1
52097,1
52098,1
52099,1
52100,1
52101,1
52102,1
52103,1
52104,1
52105,1
52106,1
52107,1
52108,1
52109,1
52110,1
52111,1
52112,1
52113,1
52114,1
52115,1
52116,1
52117,1
52118,1
52119,1
52120,1
52121,1
52122,1
52123,1
52125,1
52126,1
52127,1
52129,1
52130,1
52131,1
52132,1
52133,1
52134,1
52135,1
52136,1
52137,1
52138,1
52139,1
52140,1
52141,1
52142,1
52143,1
52144,1
52145,1
52146,1
52147,1
52148,1
52149,1
52150,1
52151,1
52153,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,1
52169,1
52170,1
52171,1
52172,1
52173,1
52174,1
52175,1
52176,1
52177,1
52178,1
52179,1
52182,1
52183,1
52185,1
52186,1
52187,1
52189,1
52190,1
52191,1
52192,1
52193,1
52194,1
52195,1
52197,1
52198,1
52200,1
52202,1
52203,1
52204,1
52205,1
52206,1
52207,1
52208,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,1
52217,1
52218,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,1
52225,1
52226,1
52227,1
52228,1
52229,1
52230,1
52231,1
52232,1
52233,1
52234,1
52235,1
52239,1
52241,1
52242,1
52245,1
52246,1
52247,1
52248,1
52249,1
52250,1
52251,1
52254,1
52256,1
52260,1
52261,1
52262,1
52266,1
52267,1
52269,1
52274,1
52275,1
52276,1
52277,1
52278,1
52282,1
52288,1
52289,1
52294,1
52295,1
52297,1
52298,1
52299,1
52301,1
52302,1
52303,1
52304,1
52305,1
52306,1
52307,1
52310,1
52314,1
52315,1
52316,1
52318,1
52319,1
52322,1
52323,1
52325,1
52327,1
52329,1
52330,1
52331,1
52332,1
52333,1
52334,1
52335,1
52338,1
52340,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52358,1
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,1
52366,1
52367,1
52368,1
52369,1
52370,1
52371,1
52372,1
52373,1
52374,1
52375,1
52378,1
52379,1
52381,1
52382,1
52385,1
52386,1
52387,1
52388,1
52389,1
52390,1
52391,1
52394,1
52399,1
52401,1
52402,1
52406,1
52407,1
52409,1
52410,1
52411,1
52413,1
52414,1
52415,1
52416,1
52417,1
52418,1
52419,1
52422,1
52424,1
52426,1
52427,1
52428,1
52429,1
52431,1
52434,1
52435,1
52437,1
52438,1
52439,1
52441,1
52442,1
52443,1
52444,1
52445,1
52446,1
52447,1
52450,1
52454,1
52455,1
52456,1
52457,1
52458,1
52459,1
52461,1
52462,1
52463,1
52465,1
52466,1
52467,1
52469,1
52470,1
52471,1
52472,1
52473,1
52474,1
52475,1
52476,1
52477,1
52478,1
52479,1
52480,1
52481,1
52482,1
52483,1
52484,1
52485,1
52486,1
52487,1
52490,1
52491,1
52493,1
52494,1
52497,1
52498,1
52499,1
52500,1
52501,1
52502,1
52503,1
52506,1
52508,1
52510,1
52511,1
52512,1
52513,1
52514,1
52515,1
52518,1
52519,1
52521,1
52522,1
52523,1
52525,1
52526,1
52527,1
52528,1
52529,1
52530,1
52531,1
52532,1
52533,1
52534,1
52535,1
52536,1
52538,1
52539,1
52540,1
52541,1
52542,1
52543,1
52545,1
52546,1
52548,1
52549,1
52550,1
52551,1
52552,1
52553,1
52554,1
52555,1
52556,1
52557,1
52558,1
52559,1
52560,1
52561,1
52562,1
52563,1
52564,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,1
52571,1
52574,1
52575,1
52576,1
52577,1
52578,1
52581,1
52582,1
52583,1
52584,1
52585,1
52586,1
52587,1
52589,1
52590,1
52591,1
52592,1
52594,1
52595,1
52596,1
52597,1
52598,1
52599,1
52602,1
52603,1
52605,1
52606,1
52607,1
52609,1
52610,1
52611,1
52612,1
52613,1
52614,1
52615,1
52618,1
52620,1
52622,1
52623,1
52624,1
52625,1
52626,1
52627,1
52630,1
52631,1
52633,1
52634,1
52637,1
52638,1
52639,1
52640,1
52641,1
52642,1
52643,1
52646,1
52648,1
52650,1
52651,1
52652,1
52654,1
52655,1
52657,1
52658,1
52659,1
52661,1
52662,1
52663,1
52665,1
52666,1
52667,1
52668,1
52669,1
52670,1
52671,1
52672,1
52673,1
52674,1
52675,1
52678,1
52679,1
52680,1
52681,1
52682,1
52683,1
52686,1
52687,1
52689,1
52690,1
52691,1
52692,1
52693,1
52694,1
52695,1
52696,1
52697,1
52698,1
52699,1
52700,1
52701,1
52702,1
52703,1
52704,1
52706,1
52707,1
52708,1
52709,1
52710,1
52711,1
52714,1
52715,1
52717,1
52718,1
52719,1
52721,1
52722,1
52723,1
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,1
52734,1
52735,1
52736,1
52737,1
52738,1
52739,1
52742,1
52743,1
52745,1
52746,1
52747,1
52749,1
52750,1
52751,1
52752,1
52753,1
52754,1
52755,1
52758,1
52759,1
52760,1
52762,1
52763,1
52764,1
52765,1
52766,1
52767,1
52770,1
52771,1
52773,1
52774,1
52775,1
52778,1
52779,1
52780,1
52781,1
52782,1
52783,1
52785,1
52786,1
52788,1
52790,1
52791,1
52792,1
52793,1
52795,1
52797,1
52798,1
52799,1
52801,1
52802,1
52803,1
52804,1
52805,1
52806,1
52807,1
52808,1
52809,1
52810,1
52811,1
52812,1
52813,1
52814,1
52815,1
52816,1
52817,1
52818,1
52819,1
52820,1
52821,1
52822,1
52823,1
52826,1
52827,1
52829,1
52830,1
52831,1
52835,1
52836,1
52837,1
52838,1
52842,1
52844,1
52846,1
52854,1
52855,1
52857,1
52858,1
52859,1
52861,1
52862,1
52863,1
52864,1
52865,1
52866,1
52867,1
52870,1
52872,1
52874,1
52875,1
52879,1
52882,1
52883,1
52885,1
52886,1
52887,1
52889,1
52890,1
52891,1
52892,1
52893,1
52894,1
52895,1
52898,1
52902,1
52903,1
52904,1
52905,1
52907,1
52909,1
52910,1
52911,1
52913,1
52914,1
52915,1
52917,1
52918,1
52919,1
52920,1
52921,1
52922,1
52923,1
52924,1
52926,1
52930,1
52931,1
52932,1
52933,1
52934,1
52935,1
52937,1
52938,1
52939,1
52940,1
52941,1
52942,1
52943,1
52944,1
52945,1
52946,1
52947,1
52948,1
52949,1
52950,1
52951,1
52952,1
52953,1
52954,1
52955,1
52956,1
52957,1
52958,1
52959,1
52960,1
52961,1
52962,1
52963,1
52966,1
52967,1
52969,1
52970,1
52973,1
52974,1
52975,1
52976,1
52977,1
52978,1
52979,1
52982,1
52987,1
52988,1
52990,1
52991,1
52994,1
52995,1
52997,1
52998,1
52999,1
53001,1
53002,1
53003,1
53004,1
53005,1
53006,1
53007,1
53010,1
53012,1
53014,1
53015,1
53016,1
53018,1
53019,1
53022,1
53023,1
53025,1
53026,1
53027,1
53029,1
53030,1
53031,1
53032,1
53033,1
53034,1
53035,1
53038,1
53042,1
53043,1
53045,1
53046,1
53047,1
53049,1
53050,1
53051,1
53052,1
53053,1
53054,1
53055,1
53057,1
53058,1
53059,1
53060,1
53061,1
53062,1
53063,1
53064,1
53065,1
53066,1
53067,1
53068,1
53069,1
53070,1
53071,1
53072,1
53073,1
53074,1
53075,1
53078,1
53079,1
53082,1
53085,1
53086,1
53087,1
53088,1
53089,1
53090,1
53091,1
53094,1
53096,1
53098,1
53099,1
53103,1
53106,1
53107,1
53109,1
53110,1
53111,1
53113,1
53114,1
53115,1
53116,1
53117,1
53118,1
53119,1
53122,1
53124,1
53126,1
53127,1
53128,1
53129,1
53130,1
53131,1
53134,1
53135,1
53136,1
53137,1
53138,1
53139,1
53141,1
53142,1
53143,1
53144,1
53145,1
53146,1
53147,1
53148,1
53149,1
53150,1
53151,1
53152,1
53154,1
53155,1
53156,1
53157,1
53158,1
53159,1
53162,1
53163,1
53165,1
53166,1
53167,1
53169,1
53170,1
53171,1
53172,1
53173,1
53174,1
53175,1
53176,1
53178,1
53180,1
53182,1
53183,1
53184,1
53185,1
53186,1
53187,1
53189,1
53190,1
53191,1
53193,1
53194,1
53195,1
53197,1
53198,1
53199,1
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,1
53207,1
53208,1
53210,1
53211,1
53212,1
53213,1
53214,1
53215,1
53218,1
53219,1
53221,1
53222,1
53223,1
53225,1
53226,1
53227,1
53228,1
53229,1
53230,1
53231,1
53234,1
53236,1
53238,1
53239,1
53240,1
53242,1
53243,1
53246,1
53247,1
53249,1
53250,1
53251,1
53253,1
53254,1
53255,1
53256,1
53257,1
53258,1
53259,1
53262,1
53264,1
53266,1
53267,1
53268,1
53269,1
53270,1
53271,1
53274,1
53275,1
53277,1
53278,1
53279,1
53281,1
53282,1
53283,1
53284,1
53285,1
53286,1
53287,1
53288,1
53290,1
53292,1
53294,1
53295,1
53296,1
53297,1
53298,1
53299,1
53302,1
53303,1
53305,1
53306,1
53307,1
53309,1
53310,1
53311,1
53312,1
53313,1
53314,1
53315,1
53318,1
53320,1
53322,1
53323,1
53324,1
53325,1
53327,1
53330,1
53331,1
53333,1
53334,1
53335,1
53337,1
53338,1
53339,1
53340,1
53341,1
53342,1
53343,1
53345,1
53346,1
53348,1
53350,1
53351,1
53352,1
53353,1
53354,1
53355,1
53358,1
53359,1
53361,1
53362,1
53365,1
53366,1
53367,1
53368,1
53370,1
53371,1
53374,1
53376,1
53379,1
53381,1
53382,1
53383,1
53385,1
53386,1
53387,1
53389,1
53390,1
53391,1
53392,1
53393,1
53394,1
53395,1
53396,1
53397,1
53398,1
53399,1
53400,1
53401,1
53402,1
53403,1
53404,1
53405,1
53406,1
53407,1
53408,1
53409,1
53410,1
53411,1
53414,1
53415,1
53417,1
53418,1
53419,1
53421,1
53422,1
53423,1
53424,1
53425,1
53426,1
53427,1
53430,1
53432,1
53434,1
53435,1
53438,1
53439,1
53442,1
53443,1
53445,1
53446,1
53450,1
53451,1
53452,1
53453,1
53454,1
53455,1
53458,1
53462,1
53463,1
53466,1
53467,1
53470,1
53471,1
53473,1
53477,1
53478,1
53479,1
53480,1
53481,1
53482,1
53483,1
53486,1
53490,1
53491,1
53492,1
53493,1
53495,1
53498,1
53499,1
53501,1
53502,1
53503,1
53505,1
53506,1
53507,1
53508,1
53509,1
53510,1
53511,1
53512,1
53514,1
53515,1
53516,1
53518,1
53519,1
53520,1
53521,1
53522,1
53523,1
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,1
53534,1
53535,1
53536,1
53537,1
53538,1
53539,1
53540,1
53541,1
53542,1
53543,1
53544,1
53545,1
53546,1
53547,1
53548,1
53549,1
53550,1
53551,1
53554,1
53555,1
53557,1
53558,1
53559,1
53561,1
53562,1
53563,1
53564,1
53565,1
53566,1
53567,1
53570,1
53574,1
53575,1
53576,1
53578,1
53579,1
53582,1
53583,1
53585,1
53586,1
53587,1
53590,1
53591,1
53592,1
53593,1
53594,1
53595,1
53598,1
53600,1
53602,1
53603,1
53607,1
53609,1
53610,1
53611,1
53613,1
53614,1
53615,1
53617,1
53618,1
53619,1
53620,1
53621,1
53622,1
53623,1
53625,1
53626,1
53630,1
53631,1
53632,1
53633,1
53634,1
53635,1
53637,1
53638,1
53639,1
53641,1
53642,1
53643,1
53644,1
53645,1
53646,1
53647,1
53648,1
53649,1
53650,1
53651,1
53652,1
53653,1
53654,1
53655,1
53656,1
53657,1
53658,1
53659,1
53660,1
53661,1
53662,1
53663,1
53666,1
53667,1
53669,1
53670,1
53673,1
53674,1
53675,1
53676,1
53677,1
53678,1
53679,1
53682,1
53684,1
53686,1
53687,1
53693,1
53694,1
53695,1
53697,1
53698,1
53699,1
53701,1
53702,1
53703,1
53704,1
53705,1
53706,1
53707,1
53709,1
53710,1
53711,1
53712,1
53713,1
53714,1
53715,1
53716,1
53717,1
53718,1
53719,1
53721,1
53722,1
53723,1
53724,1
53725,1
53726,1
53727,1
53728,1
53729,1
53730,1
53731,1
53732,1
53733,1
53734,1
53735,1
53736,1
53737,1
53738,1
53739,1
53740,1
53742,1
53743,1
53744,1
53745,1
53746,1
53747,1
53750,1
53751,1
53753,1
53754,1
53757,1
53758,1
53759,1
53760,1
53761,1
53762,1
53763,1
53764,1
53766,1
53768,1
53770,1
53771,1
53772,1
53773,1
53774,1
53775,1
53777,1
53778,1
53779,1
53781,1
53782,1
53783,1
53785,1
53786,1
53787,1
53788,1
53789,1
53790,1
53791,1
53794,1
53795,1
53796,1
53798,1
53799,1
53800,1
53801,1
53802,1
53803,1
53806,1
53807,1
53809,1
53810,1
53813,1
53814,1
53815,1
53816,1
53817,1
53818,1
53819,1
53822,1
53824,1
53826,1
53827,1
53828,1
53829,1
53830,1
53831,1
53833,1
53834,1
53835,1
53836,1
53837,1
53838,1
53839,1
53841,1
53842,1
53843,1
53844,1
53845,1
53846,1
53847,1
53848,1
53849,1
53850,1
53851,1
53854,1
53855,1
53856,1
53857,1
53858,1
53859,1
53861,1
53862,1
53863,1
53864,1
53865,1
53866,1
53867,1
53868,1
53869,1
53870,1
53871,1
53872,1
53873,1
53874,1
53875,1
53876,1
53877,1
53878,1
53879,1
53880,1
53881,1
53882,1
53883,1
53884,1
53885,1
53886,1
53887,1
53890,1
53891,1
53893,1
53894,1
53895,1
53897,1
53898,1
53899,1
53900,1
53901,1
53902,1
53903,1
53906,1
53908,1
53910,1
53911,1
53912,1
53913,1
53914,1
53915,1
53918,1
53919,1
53921,1
53922,1
53923,1
53925,1
53926,1
53927,1
53928,1
53929,1
53930,1
53931,1
53934,1
53935,1
53936,1
53938,1
53939,1
53940,1
53941,1
53942,1
53943,1
53946,1
53950,1
53953,1
53955,1
53956,1
53957,1
53958,1
53959,1
53962,1
53964,1
53966,1
53967,1
53968,1
53971,1
53973,1
53974,1
53975,1
53977,1
53978,1
53979,1
53980,1
53981,1
53982,1
53983,1
53984,1
53985,1
53986,1
53987,1
53988,1
53989,1
53990,1
53992,1
53994,1
53995,1
53996,1
53997,1
53998,1
53999,1
54002,1
54003,1
54005,1
54006,1
54007,1
54009,1
54010,1
54011,1
54012,1
54013,1
54014,1
54015,1
54018,1
54020,1
54022,1
54023,1
54026,1
54027,1
54031,1
54034,1
54035,1
54037,1
54038,1
54039,1
54040,1
54041,1
54042,1
54043,1
54046,1
54050,1
54051,1
54055,1
54058,1
54059,1
54061,1
54062,1
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54074,1
54078,1
54079,1
54080,1
54082,1
54083,1
54086,1
54087,1
54089,1
54090,1
54091,1
54093,1
54094,1
54095,1
54096,1
54097,1
54098,1
54099,1
54100,1
54101,1
54102,1
54103,1
54104,1
54106,1
54107,1
54108,1
54109,1
54110,1
54111,1
54113,1
54114,1
54115,1
54116,1
54117,1
54118,1
54119,1
54120,1
54121,1
54122,1
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,1
54131,1
54132,1
54133,1
54134,1
54135,1
54136,1
54137,1
54138,1
54139,1
54142,1
54143,1
54145,1
54146,1
54147,1
54149,1
54150,1
54151,1
54152,1
54153,1
54154,1
54155,1
54158,1
54162,1
54163,1
54164,1
54166,1
54167,1
54170,1
54171,1
54173,1
54174,1
54175,1
54177,1
54178,1
54179,1
54180,1
54181,1
54182,1
54183,1
54186,1
54188,1
54190,1
54191,1
54192,1
54194,1
54195,1
54198,1
54199,1
54201,1
54202,1
54203,1
54205,1
54206,1
54207,1
54208,1
54209,1
54210,1
54211,1
54214,1
54215,1
54218,1
54219,1
54220,1
54221,1
54222,1
54225,1
54226,1
54227,1
54229,1
54230,1
54231,1
54233,1
54234,1
54235,1
54236,1
54237,1
54238,1
54239,1
54240,1
54241,1
54242,1
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,1
54250,1
54251,1
54254,1
54255,1
54257,1
54258,1
54261,1
54263,1
54264,1
54265,1
54266,1
54267,1
54270,1
54272,1
54274,1
54276,1
54278,1
54279,1
54281,1
54282,1
54283,1
54285,1
54286,1
54287,1
54289,1
54290,1
54291,1
54292,1
54293,1
54294,1
54295,1
54296,1
54297,1
54298,1
54299,1
